==========================================================================
  Magick USER Documentation
==========================================================================

Revision History
================

v0.1	Sep 03, 2001	Initial draft.


Contents
========

1	Introduction
3.3.13	REMOVE
3.3.14	CLEAR
3.3.15	GREET
3.3.16	MESSAGE
3.4	IRC Operators

4	MemoServ
4.1	Normal Usage
4.1.1	HELP
4.1.2	LIST
4.1.3	READ
4.1.4	UNREAD
4.1.5	SEND
4.1.6	CONTINUE
4.1.7	PREVIEW
4.1.8	FLUSH
4.1.9	CANCEL
4.1.10	REPLY
4.1.11	FORWARD
4.1.12	DEL
4.1.13	FILE
4.1.14	GET
4.2	Settings
4.2.1	NOEXPIRE
4.3	IRC Operators

5	CommServ
5.1	Normal Usage
5.1.1	HELP
5.1.2	LIST
5.1.3	INFO
5.1.4	MEMO
5.1.5	MEMBER
5.1.6	LOGON
5.2	Settings
5.2.1	HEAD
5.2.2	DESCRIPTION
5.2.3	EMAIL
5.2.4	URL
5.2.5	SECURE
5.2.6	PRIVATE
5.2.7	OPENMEMOS
5.3	IRC Operators

6	HelpServ
6.1	Normal Usage
6.1.1	HELP
6.1.2	CREDITS
6.1.3	CONTRIB
6.1.4	BREAKDOWN
6.1.5	STATS
6.1.6	LANGUAGES
6.1.7	FILE
6.1.8	ASK
6.2	IRC Operators

7	Frequently Asked Questions


==========================================================================
  Section 1 - Introduction
==========================================================================

Magick is a program that supplies IRC Services to an IRC Network.  They
connect to the network as if they were a server, and provide 'clients'
that users may interact with to achieve a variety of functions.

These functions include nickname registration, channel registration,
sending memos between users, and functions that allow IRC Operators to
maintain the control and direction of the IRC Network.

Magick is dedicated to the memory of PreZ's loving sister, Stacey Louise
Elder (1st Jan, 1975 - 25th Feb, 1998). She has been there for me more
than anyone over the years, and I was distraught when she died, may her
Lord love her as much as I did, and keep her safe like I could not.
Merry Parting, Dear Sister.

Magick is also dedicated to the memory of Ungod's brother, Edward Kevin
King (28th Aug, 1982 - 21st Nov, 1997), His life was short, but his memory
is great, never will those who knew him forget him.


1.1	Author Information
==========================

Magick is designed and developed by the Magick Development Team.  This
team is headed up by Preston A. Elder, with William King as his 'second
in command' if you will.

Although the product is created by the dev team, many other people put
in their time and effort to make it what it is.  These people are the
alpha and beta testers, translators, and supporters of the developers.

Listed below are the EMAIL contacts for the various teams, as well
as the snail mail address if you wish to send us a token of appreciation.

Preston A. Elder	- prez@magick.tm
William King		- ungod@magick.tm

Magick Development Team	- devel@magick.tm
Magick Beta Testers	- beta@magick.tm
Magick Alpha Testers	- alpha@magick.tm
Magick Translators	- translators@magick.tm

Magick User List	- general@magick.tm

Snail Mail:		Magick Team
			PO Box 893
			SUTHERLAND,
			NSW, 2232
			AUSTRALIA


1.2	Obtaining Magick
========================

The main Magick web site is at:
	http://www.magick.tm

Mirrors are:
	http://magick.sourceforge.net

The Magick project site is at:
	http://www.sourceforge.net/projects/magick

Magick can be downloaded from the main FTP site:
	ftp://ftp.magick.tm/pub/magick.tm

Mirrors are:
	ftp://magick.sourceforge.net/pub/magick


1.3	License
===============

Magick itself is distrubuted under the GNU General Public License.
A full copy of the license comes with every copy of Magick.

The crux of the GNU GPL however is that no one may charge for Magick,
and anything derived from Magick must also be free, and if it is
distributed at all, the source code must also be available.

As a user of the product (ie. not the person installing it), you
are under no license or obligations.


1.4	IRC in General
======================

Internet Relay Chat (RFC1459) is a very simple protocol designed for user
to user communications.  There are many different types of clients,
servers and services out there for IRC.  Many different chat networks
exist, but the basic methods of joining channels, messaging users, etc is
the same on all of them.

Most IRC server software tends to be unmoderated -- this means that no
filtering is done by any human or mechanical means that will limit what
you can and cannot say.  This is both a blessing and a curse.  Legally
it means that nothing said or done on IRC is admissible in court, or
can be used as evidence.  However morally, it means that no protections
for children or easily offended people are enforced except voluntarily.

A very good site dedicated to help on the usage of IRC, how to get on it,
what networks exist, etc is available at http://www.irchelp.org.


1.3.1	Wildcards
-----------------

IRC in general uses two kinds of wildcards throughout its command and
general usage.  These are the * (asterisk) and ? (question mark).  The
* is used to denote 0 or more characters, the characters do not matter.
The ? is used to denote exactly 1 character, again the exact character
does not matter, as long as there's only 1.

So for example, the host castle.srealm.net.au would match all of these
wildcards:	*.srealm.net.au
		*.srealm.???.au
		*.srealm.*.au
		??????.??????.???.??


1.3.2	Hostmasks
-----------------

A hostmask is used to depict 2 forms of user identifying information.
These are nickname!user@host or simply user@host, depending on the the
situation where it is used.  The correct format will usually be
specified.

Each hostmask has at least 2 parts, being the user and host.  These
may be seen when typing /whois nickname.  The user portion is also
known as an 'ident', and is supposed to be the login name the user
is using on the computer they are connecting from, but often it is
meaningless.  The host is the direct address of the computer that
the user is logged onto the internet from.

Sometimes the nickname may be prepended to the user@host form of
hostmask by putting a '!' after the nickname, ie. nickname!user@host.

All hostmasks may have wildcards to 'match' more than one variant on
a specific host.  This is mainly used in things such as your access
list, where you may put youruser@*.yourisp.com to match any dialup
line coming from your own ISP.


1.3.3	Time Formats
--------------------

The time formats used throughout this manual are specific to Magick. When
specifying a time, you must use a series of numbers and units, the
default unit being seconds.  The valid time units are:
	s = seconds	m = minutes	h = hours
	d = days	w = weeks	y = years

Any number immediately preceeding a unit listed above will be considered
to by of that unit type.  ie. 21s will be considered as 21 seconds, and
21m as 21 minutes.  You may string multiple time units together, ie.
3h15m means 3 hours and 15 minutes.

You may specify numbers higher than 'natural' unit boundaries (ie. 100s
is valid), and you may specify units in any order.  Any numbers without
unit types following them will be assumed to be seconds.

Only positive time values are allowed, and it may not contain spaces.


1.3.4	Space Formats
---------------------

As with time formats, all space formats are specific to Magick.
When specifying a space (or size), you must use a series of numbers
and units, the default unit being bytes.  The valid space units are:
	b = bytes	k = kilobytes	m = megabytes
	g = gigabytes	t = terrabytes

Any number immediately preceeding a unit listed above will be considered
to by of that unit type.  ie. 21b will be considered as 21 bytes, and
21k as 21 kilobytes.  You may string multiple time units together, ie.
3k80b means 3 kilobytes and 15 bytes.

You may specify numbers higher than 'natural' unit boundaries (ie. 2000b
is valid), and you may specify units in any order.  Any numbers without
unit types following them will be assumed to be bytes.

Only positive space values are allowed, and it may not contain spaces.


1.4	Documentation Key
=========================

Any parameter in <> braces are required.
Any parameter in [] braces are optional.

A pipe (|) in the parameter indicates that you may use any one of the
listed options, but only one.


==========================================================================
  Section 2 - NickServ
==========================================================================

NickServ is a service that allows you to register and maintain your
nickname.  It has functions that allow you to do anything from control
how and where your nickname may be used, to the purely informational.
Nicknames will expire after a period of non-use, talk to your IRC
operators to find out what this period is.

NickServ is usually the name used for this service, however it may
be called anything the network administrators of your network decide
to call it.  Common names are NickServ, NickS and NickOP.  All
commands to NickServ are done through private messages, or queries.
This document will assume you know how to send a private message.


2.1	Nickname Ownership
==========================

Owning a nickname means that you and only you can use it.  If someone
else tries to use your nickname, services will take action to prevent
it.  You may own more than one nickname, and even link them together
so all settings, channel/committee accesses and memos are linked.


2.1.1	REGISTER
----------------

SYNTAX: REGISTER <password> [email]

This will register your nickname in services.  The password you specify
may be used by the IDENTIFY (2.1.6) command to enable extra functions
that require identification.  A default hostmask of *user@*.yourisp.com
will be added to your ACCESS (2.1.7) list.

The optional email will be set as your email address (2.2.2).  This is
an informational only field, however later may be used for things like
password retrieval, etc.  The password specified must be at least 5
characters long, and may not match your nickname.

Many functions are only available to registered nicknames.  Such as you
may not register a channel or be added to a channel's access list until
you are registered.


2.1.2	DROP
------------

SYNTAX: DROP [nickname]

This will unregister a nickname in services.  If no nickname is specified
then your current nickname is assumed.  You must be identified (2.1.6) to
use this command, and you may only specify a nickname that is linked to
your current nickname as a parameter.

Once the drop is completed, the nickname specified (or your nickname) may
be registered by anyone on the network, you relinquish all rights to it.
This action is final, so be sure you want to do this.


2.1.3	LINK
------------

SYNTAX: LINK <nickname> <password>

This will register your current nickname and link it to the nickname
specified.  The password specified must be the password of the nickname
you are linking to, AKA. the 'host' nickname.  Once linked the nicknames
become equivalent.  This means any access either your nick or the linked
nick has, both will have.  You will access the same memo list using either
nickname and you will not need to identify (2.1.6) again when changing
from one nickname to a linked nickname.

You may link any amount of nicknames.  Each linked nickname will expire
on its own time.  The host nickname will not expire until all its slave
nicknames are expired as well.  If your nickname is already registered
when you execute this command, all accesses you have will be transferred
to the host, and then your nickname will be linked.


2.1.4	UNLINK
--------------

SYNTAX: UNLINK [nickname]

This will reverse the effects of the LINK (2.1.3) command.  This will
not drop your nickname, merely make a copy of all the settings the host
nickname has (including access list, etc) and then stop acknowledging
the host as equivalent.

If a nickname is specified, it will unlink that nickname rather than your
current nickname.  This nickname of course must be linked to your current
one (ie. either a slave or sibling of your nick).  An unlinked nickname
will not be on any access lists, even if it was on them before the link.


2.1.5	HOST
------------

SYNTAX: HOST [nickname]

This will change your host nickname.  Each set of linked nicknames has
only 1 host.  If the host nickname is dropped, all slaves drop.  The
host nickname is also the keeper of all the settings and the memo list
for all linked nicknames.  It should be considered the primary nickname.
If a nickname is specified, it will be set as the host (as long as it is
linked to your current nickname).  Otherwise your current nickname will
be set as the host.


2.1.6	IDENTIFY
----------------

SYNTAX: IDENTIFY <password>

This will identify you to your current nickname.  If you are coming from
a host not on your access list (2.1.7) and kill protection (2.2.8) is on
this is required else services will take action against you.  The password
specified is the password either set with the REGISTER (2.1.1) command or
changed with the PASSWORD (2.2.1) setting.

If secure (2.2.9) is on, you must identify even if your current hostmask
(1.3.2) is on your access list.  Identification enables many commands that
are not available if just recognized (ie. your hostmask (1.3.2) matches
one on the access list, but your not identified).  The main ones are the
ability to change your password, or drop the nickname.


2.1.7	ACCESS
--------------

SYNTAX: ACCESS ADD <hostmask>
        ACCESS DEL <hostmask|number>
        ACCESS LIST
        ACCESS CURRENT

This maintains your access list.  Your access list is simply a list of
hostmasks (1.3.2) that you will be recognized from without using the
IDENTIFY (2.1.6) command.  When on the access list, unless SECURE (2.2.9)
is set on, you do not need to identify to do most commands.  Note that
channels and committees may also individually set SECURE (3.2.13/5.2.5)
on, in which case you will still need to identify to gain the relevant
privileges for that channel.

ADD will add a new host to your access list, using user@host hostmasks.
DEL will remove either a hostmask or the numbered entry from your
	access list.  The entry numbers are shown on a LIST.
LIST will list out all current entries on your access list.
CURRENT will add your current hostmask as *user@*.myisp.com to your
	access list.


2.1.8	GHOST
-------------

SYNTAX: GHOST <nickname> <password>

This will remove the nickname specified from the network.  The password
supplied must be the password for the nickname you wish to remove from
the network.  Only registered nicknames may be removed from the network.

This feature is designed to remove either clients that have not yet
timed out, but are no longer active, or services who are still holding
your nickname after kill protection (2.2.8) has activated.


2.1.9	RECOVER
---------------

SYNTAX: RECOVER <nickname> <password>

This will cause services to take the nickname specified.  This is mainly
used when someone else keeps trying to use your nickname, and although
you can ghost them, they sign on before you can regain your nickname.
The password must be the correct password for the nickname supplied.


2.2	Settings
================

Each nickname has many settings.  These settings can do anything from
changing what authentication is required to use it, the language that
services should use, all the way up to purely informational settings.
All settings are changed using the SET prefix to the command names.


2.2.1	PASSWORD
----------------

SYNTAX: SET PASSWORD <password>

This will change your nickname password to whatever you set it to.  The
password specified must be at least 5 characters long, and may not match
your nickname.

Once the password is set, you will need to use it from that point on when
executing LINK (2.1.3), IDENTIFY (2.1.6), GHOST (2.1.8) and RECOVER (2.1.9)
commands.

You must be identified to your nickname to use this command.


2.2.2	EMAIL
-------------

SYNTAX: SET EMAIL <email>

This will set your email in services.  This is a purely informational
field, and will show up in your INFO (2.3.3) display.  The email address
itself will not be validated, but it must be an email address.

Although you can put a fake email address in, it is recommended you put
your real one in, as some networks use this address to email you a new
password when your old one is lost.

Setting this to NONE will clear this field.


2.2.3	URL
-----------

SYNTAX: SET URL <url>

This will set your web page address in services.  This is a purely
informational field, and will show up in your INFO (2.3.3) display.
You do not need to put the http:// in the address as it is supplied
for you if you left it out.

Setting this to NONE will clear this field.


2.2.4	ICQ
-----------

SYNTAX: SET ICQ <uin>

This will set your ICQ UIN in services.  This is a purely informational
field, and will show up in your INFO (2.3.3) display.  Right now nothing
is done with this information, but it is possible that a method may be
put into services that allow them to also show your status in your info.

Setting this to NONE will clear this field.


2.2.5	AIM
-----------

SYNTAX: SET AIM <screen name>

This will set your AIM ID (AKA. screen name) in services.  This is a
purely informational field, and will show up in your INFO (2.3.3) display.
Right now nothing is done with this information, but it is possible that
a method may be put into services that allow them to also show your status
in your info.

Setting this to NONE will clear this field.


2.2.6	DESCRIPTION
-------------------

SYNTAX: SET DESCRIPTION <description>

This will set your description of yourself in services.  This is a
purely informational field, and will show up in your INFO (2.3.3) display.
I doubt anyone expects this to be accurate, so be as vain as you want.

Setting this to NONE will clear this field.


2.2.7	PICTURE
---------------

SYNTAX: SET PICTURE [NONE]

This will set your picture in services.  Upon executing this command,
services will ask you to begin a DCC file transfer session with them to
send them a picture of yourself.  The file extensions allowed and image
size are limited, you may ask your IRC operators what these limits are.
These limits may include this feature being disabled all together.

Including the optional parameter of NONE will remove a picture if you
have one already stored in your nickname record.


2.2.8	PROTECT
---------------

SYNTAX: SET PROTECT <ON|OFF|RESET>

This will turn on or off Kill Protection on your nickname.  With kill
protection set on your nickname, if you sign on from a host not on your
access list, your will be required to IDENTIFY (2.1.6) to your nickname.
If you fail to identify within a specific time period, you will be either
renamed to another nickname if the IRC server supports it, or killed.

If SECURE (2.2.9) is also set on your nickname, then you will be required
to IDENTIFY (2.1.6) whether you are on your access list or not.

Setting this to RESET will set the value to whatever newly registered
	nicknames are set to (ie. the default value).


2.2.9	SECURE
--------------

SYNTAX: SET SECURE <ON|OFF|RESET>

This will turn on or off Secure on your nickname.  With secure on, you
must IDENTIFY (2.1.6) to be able to do anything as your nickname.  This
option essentially renders your access list useless.

Setting this to RESET will set the value to whatever newly registered
	nicknames are set to (ie. the default value).


2.2.10	NOMEMO
--------------

SYNTAX: SET NOMEMO <ON|OFF|RESET>

This will turn on or off No Memo on your nickname.  When no memo is off,
you will accept memos from all users except those on your IGNORE (2.3.6)
list.  When no memo is on, this behavior is reversed, and you will only
accepts memos from those on your IGNORE (2.3.6) list.

Setting this to RESET will set the value to whatever newly registered
	nicknames are set to (ie. the default value).


2.2.11	PRIVATE
---------------

SYNTAX: SET PRIVATE <ON|OFF|RESET>

This will turn on or off Private on your nickname.  When private is on,
you will not show up in the LIST (2.3.2) of registered nicknames.  Also
the INFO (2.3.3) command will not show the hostmask (1.3.2) you were last
online from after you sign off.

Setting this to RESET will set the value to whatever newly registered
	nicknames are set to (ie. the default value).


2.2.12	PRIVMSG
---------------

SYNTAX: SET PRIVMSG <ON|OFF|RESET>

This will turn on or off PRIVMSG on your nickname.  When PRIVMSG is on,
then services will communicate to you in a private messages (AKA. query)
window.  Otherwise services will communicate to you with NOTICE messages.

Setting this to RESET will set the value to whatever newly registered
	nicknames are set to (ie. the default value).


2.2.13	LANGUAGE
----------------

SYNTAX: SET LANGUAGE <language|RESET>

This will change the language that services will talk to you in.  This
changes not just the text receive back from your commands, but the entire
HELP (2.3.1) output if it is available in your chosen language.

A list of available languages is available with the LANGUAGE (6.1.6)
command.  Please note, that while most of the translations into other
languages are done by the Magick Translation Team <translators@magick.tm>,
some are done by third parties, so no guarantee of correctness is made.

Setting this to RESET will set the value to whatever newly registered
	nicknames are set to (ie. the default value).


2.3	Other Commands
======================

There are many other functions offered by NickServ that do not
specifically pertain to either owning a nickname or a setting of a
nickname.  Most of these are purely informational commands, however
some actually change the data stored in your nickname record.


2.3.1	HELP
------------

SYNTAX: HELP [command]

This will give you detailed help on the syntax of a command, and describe
what it does.  For subcommands, just separate the command and subcommand
with a space.


2.3.2	LIST
------------

SYNTAX: LIST [nickmask [maximum]]

This will list out all registered nicknames that match the nickmask
specified up to the maximum number of nicknames specified.  If neither is
specified, the default nickmask is *, and the default maximum is set
by the IRC network staff, so you may ask an IRC operators what it is.
There is also an absolute maximum above which you may not set your
maximum to, once again, you may ask your IRC operators what this is.

Any nickname set PRIVATE (2.2.11) will not show up in this list.


2.3.3	INFO
------------

SYNTAX: INFO <nickname>

This will give you detailed information on a nickname entry.  This
information includes things such as when the nickname was registered,
if it is a slave, who its host is, the last time the user was online,
or what they are online as if they are online.  It will also give
you all the informational fields (email, url, description, etc) that
the user has set themselves.  Finally, it will tell you what committees
if any the user belongs to, and what settings the user has on their
nickname.


2.3.4	SLAVES
--------------

SYNTAX: SLAVES

This will give you a list of all nicknames linked to your current host
nickname with the LINK (2.1.3) command.


2.3.5	SEND
------------

SYNTAX: SEND <nickname>

If a nickname has set a PICTURE (2.2.7) in services, this will allow you
to download that picture.  Once this command is executed, services will
initiate a DCC file transfer with you.  The file name is not the original
filename that the user uploaded, it is instead renamed to their nickname
with the appropriate file extension.


2.3.6	IGNORE
--------------

SYNTAX: IGNORE ADD <nickname>
        IGNORE DEL <nickname|number>
        IGNORE LIST

This maintains your ignore list.  Your ignore list is a list of nicknames
that you will not accept memos from.  When the NOMEMO (2.2.10) option is
set, the purpose of this list is reversed, and it becomes a list of
nicknames that you will accept memos from (meaning you will deny anyone
not on this list).

ADD will add a new nickname to your ignore list.
DEL will remove either a nickname or the numbered entry from your
	ignore list.  The entry numbers are shown on a LIST.
LIST will list out all current entries on your ignore list.


2.4	IRC Operators
=====================

IRC Operators, as you probably already know, have certain controls over
your nickname, up to and including killing you off the network.  However
some IRC Operators may also become Services Operators on your network.

Services operators have special access on services that allow them to do
a wide variety of things.  They can reset your password to a new password
for you, they can view your access list, and they may also suspend your
nickname if you do something against the network rules.


==========================================================================
  Section 3 - ChanServ
==========================================================================

ChanServ is a service that allows you to register and maintain your
channels.  It has functions that allow you to do anything from control
who may enter your channel and who will be kicked out, to the purely
informational.  Channels will expire after a period of non-use, talk to
your IRC operators to find out what this period is.

NickServ is usually the name used for this service, however it may
be called anything the network administrators of your network decide
to call it.  Common names are ChanServ, ChanS and ChanOP.  All
commands to ChanServ are done through private messages, or queries.
This document will assume you know how to send a private message.


3.1	Channel Ownership
=========================

Owning a channel means that you may specify who can join and who cannot.
It means you can specify what access people who join the channel get, and
you can establish your own power hirachy for your channel.  You may own
more than one channel, however there is a limit per user.


3.1.1	REGISTER
----------------

SYNTAX: REGISTER <channel> <password> <description>

This will register a channel in services.  The password you specify
may be used by the IDENTIFY (3.1.3) command to enable extra functions
that require identification.  You will automatically be set as the
founder of the specified channel.  You must have a registered nickname
and be oped (mode +o) in the channel to register it.

The description specified is purely informational, and should be a brief
message saying what the channel is all about (for example it may just
be a "Chat Channel" or whatever).  The password specified must be at
least 5 characters long, and may not match your nickname or the channel
name.


3.1.2	DROP
------------

SYNTAX: DROP <channel>

This will unregister a channel in services.  You must be identified
(3.1.3) to the channel use this command.

Once the drop is completed, the channel specified may be registered by
anyone on the network, you relinquish all rights to it.  This action is
final, so be sure you want to do this.


3.1.3	IDENTIFY
----------------

SYNTAX: IDENTIFY <channel> <password>

This will make services recognize you as the founder of a channel.  As
founder you have access to do anything to a channel, including change the
password (3.2.3) or transfer ownership (3.2.1) .  Just being the founder
in the channel record is not enough to enable you to do these commands.

As founder, you also have complete control over the ACCESS (3.1.4) list,
regardless of weather you are on it or not, or what level you have on it.


3.1.4	ACCESS
--------------

SYNTAX: ACCESS <channel> ADD <nickname> <level>
        ACCESS <channel> DEL <nickname|number>
        ACCESS <channel> LIST

This maintains a channels access list.   An access list is simply a list
of nicknames, and what access they have in the channel, which is a
number.  This number may be anything except 0 (which means 'not on the
access list at all'), and has upper and lower limits specified by the
IRC Operators.

Most ChanServ commands require a certain level of access to be used.
The actual levels required to execute each command is set with the LEVEL
(3.1.5) command.  When the SECURE (3.2.13) option is on, you will still
be required to IDENTIFY (2.1.6) to your nickname to have your access
rights acknowledged.

ADD will add a new nickname to the access list, it must be registered.
DEL will remove either a nickname or the numbered entry from the
	access list.  The entry numbers are shown on a LIST.
ADD and DEL require ACCESS privileges.
LIST will list out all current entries on the access list.  This command
	requires VIEW privileges.


3.1.5	LEVEL
-------------

SYNTAX: LEVEL <channel> SET <type> <level>
        LEVEL <channel> RESET <type>
        LEVEL <channel> LIST

This maintains a channels level list.  A level list is simply a list of
access types and what level is needed on the access list to execute a
command of that type.  This list and the ACCESS (3.1.4) list are very
closely correlated, as any ChanServ checks first what level is required
to execute that command from this list, then if the user has that access.

The available level types you may set values for are:
AUTODEOP	Automatically remove voice (+v) and ops (+o) from user.
AUTOVOICE	Automatically give voice (+v) to user upon joining.
AUTOOP		Automatically give ops (+o) to user upon joining.
READMEMO	User is allowed to read channel news articles.
WRITEMEMO	User is allowed to post channel news articles.
DELMEMO		User is allowed to delete news articles not their own.
GREET		User may have an on-join greeting from ChanServ.
OVERGREET	User may set or lock greetings for other users.
MESSAGE		User may set an on-join message (seen by all who join).
AKICK		User may add and remove automatic kick entries.
SUPER		Mostly just enhanced privileges on other options.
UNBAN		User will automatically be unbanned if banned by server.
ACCESS		User may add and remove access list entries.
SET		User may use the SET command to modify channel settings.
VIEW		User may view things like channel modes, etc.
CMDINVITE	User may use the INVITE command.
CMDUNBAN	User may use the UNBAN command.
CMDVOICE	User may use the VOICE and DEVOICE command.
CMDOP		User may use the OP and DEOP command.
CMDKICK		User may use the KICK command.
CMDMODE		User may use the MODE command to set modes.
CMDCLEAR	User may use the CLEAR command.

If any type is set to 0, then any users joining channel may access it
without being on the access list, unless they are on the access list
at a level below 0.  All of the above levels are checked as 'If the user
is on the access list at or above this level, allow this privilege'
except the AUTODEOP level, which is checked as 'If the user is on the
access list at or below this level, this condition applies'.

SET will set the type specified to the level specified.
RESET will reset the type specified to the default value that all newly
	registered channels are set to (ie. the default value).
SET and RESET require you to IDENTIFY (3.1.3) as founder.
If you have SET privileges or above, LIST will list out all levels and
what they are currently set to.  Otherwise LIST will list out all levels
you have access to.


3.1.6	AKICK
-------------

SYNTAX: AKICK <channel> ADD <nickname|hostmask> [reason]
        AKICK <channel> DEL <nickname|hostmask|number>
        AKICK <channel> LIST

This maintains a channels auto kick list.   An auto kick list is simply
a list of nicknames or hostmasks that are not allowed to enter the
channel, and the reason for which they have been exiled.

ADD will add a new registered nickname or hostmask to the auto kick list.
DEL will remove either a nickname, hostmask or the numbered entry from
	the auto kick list.  The entry numbers are shown on a LIST.
ADD and DEL require AKICK privileges.
LIST will list out all current entries on the auto kick list.  This
	command requires VIEW privileges.


3.2	Settings
================

Each channel has many settings.  These settings can do anything from
changing how vindictive services will act, the op / deop behavior,
channel timings, all the way up to purely informational settings.
All settings are changed using the SET prefix to the command names.


3.2.1	FOUNDER
---------------

SYNTAX: SET <channel> FOUNDER <nickname>

This will transfer ownership of the channel to another user.  On many
networks, whoever is listed as the owner, is the final authority of any
channel, regardless of how many people have the password.  No other
changes are made except who services see as the founder.  The nickname
specified must be a registered nickname.  If the nickname is already
the COFOUNDER (3.2.2), then the co-founder field will be cleared.

You must IDENTIFY (3.1.3) as founder to use this command.


3.2.2	COFOUNDER
-----------------

SYNTAX: SET <channel> COFOUNDER <nickname>

This will set the co-founder field to the nickname specified.  This
nickname must be registered.  You may not specify the same nickname
as the current FOUNDER (3.2.1).

This field offers no actual additional access to the channel, so even if
a user is listed as the co-founder, they must still be on the ACCESS
(3.1.4) list to gain any actual access in channel.  However if the
current founders nickname should expire, the channel will automatically
be transferred to the co-founder.  If there is no co-founder specified,
then the channel will be removed along with the nicknames expiry.

Setting this to NONE will clear this field.
You must IDENTIFY (3.1.3) as founder to use this command.


3.2.3	PASSWORD
----------------

SYNTAX: SET <channel> PASSWORD <password>

This will change the channel password to whatever you set it to.  The
password specified must be at least 5 characters long, and may not match
your nickname or the channel name.

Once the password is set, you will need to use it from that point on when
executing IDENTIFY (3.1.3) command.

You must IDENTIFY (3.1.3) as founder to use this command.


3.2.4	DESCRIPTION
-------------------

SYNTAX: SET <channel> DESCRIPTION <description>

This will set the description of what the channel's main purpose is to
whatever you specify.  This should be a concise description of the main
purpose of the channel.

You must have SET privileges to use this command.


3.2.5	EMAIL
-------------

SYNTAX: SET <channel> EMAIL <email>

This will set the channel's email in services.  This is a purely
informational field, and will show up in the INFO (3.3.3) display.
The email address itself will not be validated, but it must be an email
address.

Although you can put a fake email address in, it is recommended you put
a real one in, as some networks use this address to email a new password
when the old one is lost.

Setting this to NONE will clear this field.
You must have SET privileges to use this command.


3.2.6	URL
-----------

SYNTAX: SET <channel> URL <url>

This will set the channel's web page address in services.  This is a
purely informational field, and will show up in the INFO (3.3.3)
display.  You do not need to put the http:// in the address as it is
supplied for you if you left it out.

Setting this to NONE will clear this field.
You must have SET privileges to use this command.


3.2.7	MLOCK
-------------

SYNTAX: SET <channel> MLOCK <modes> [arguments]

This will set the channel's mode lock in services.  All modes in the
mode lock will be enforced at all times.  You may force modes on or off
by using the + or - sign.  You may include +l and +k in the mode lock,
and their values will be read in the order they're used.  You may not
specify any other mode that accepts arguments (EG. +o).  No other
checking is done on the modes specified, if the IRC server supports it,
it will be set and enforced.

Setting this to NONE will clear this field.
You must have SET privileges to use this command.


3.2.8	KEEPTOPIC
-----------------

SYNTAX: SET <channel> KEEPTOPIC <ON|OFF|RESET>

This will turn on or off Keep Topic on the channel.  When keep topic is
on, ChanServ will set the topic when the first user joins the channel to
whatever it was when it was last in use.

Setting this to RESET will set the value to whatever newly registered
